is_nine,pred_prob,f_1
FALSE,0,-507.4104918
FALSE,0,149.4874019
FALSE,0,-633.7610492
FALSE,0,181.8873304
FALSE,0,-184.3673348
FALSE,0,-685.3120791
FALSE,0,-63.91748614
FALSE,0,8.839789748
TRUE,0.013,-598.3768873
FALSE,0,-742.1157688
FALSE,0,725.9795673
FALSE,0.006,126.130018
FALSE,0,-655.2109583
FALSE,0,695.9866543
FALSE,0,-566.7710757
FALSE,0,-82.907841
FALSE,0,-80.70356322
FALSE,0,874.9174202
FALSE,0,-373.2147772
FALSE,0,-765.7124823
FALSE,0.002,323.2967927
FALSE,0,-131.9705373
FALSE,0,-289.7400714
FALSE,0,4.956901541
FALSE,0.001,-5.263120903
FALSE,0,-320.1033962
FALSE,0,633.9785602
FALSE,0,-448.0305196
FALSE,0,206.8457963
FALSE,0,-497.8988188
FALSE,0.002,693.5508653
FALSE,0.001,-232.6144767
FALSE,0,-745.9653899
FALSE,0,33.33674066
FALSE,0,-138.5694784
FALSE,0,-510.3087021
FALSE,0.004,96.27693896
FALSE,0,-619.3217834
FALSE,0,-526.9017099
FALSE,0,-399.1263997
FALSE,0,-354.5727953
FALSE,0,-629.9478095
FALSE,0.002,-222.4018694
FALSE,0,-103.030741
FALSE,0,-731.5276127
FALSE,0,209.4142552
FALSE,0,-53.53043993
FALSE,0.001,-408.5000658
FALSE,0,1016.87891
FALSE,0,241.8196037
TRUE,0.183,-287.2029118
TRUE,0.2,908.4338656
TRUE,0.122,175.943116
FALSE,0.144,621.2487892
FALSE,0.106,-1115.520548
FALSE,0.123,418.8648231
FALSE,0.134,765.1014456
FALSE,0.138,43.06815175
FALSE,0.118,494.5835904
FALSE,0.138,532.9010376
FALSE,0.166,311.8756753
FALSE,0.173,-881.8838425
TRUE,0.173,-796.2136024
FALSE,0.183,-183.7369006
FALSE,0.108,738.0374515
FALSE,0.128,160.7303252
FALSE,0.109,1218.234475
FALSE,0.108,-124.6147891
FALSE,0.119,1512.614365
FALSE,0.111,966.269226
FALSE,0.176,-922.8292753
FALSE,0.129,-47.2473465
FALSE,0.153,-857.5264322
TRUE,0.142,-263.9525894
FALSE,0.146,-85.49283831
FALSE,0.184,888.2411711
FALSE,0.14,357.8662689
FALSE,0.177,972.7986439
TRUE,0.111,577.8034164
FALSE,0.145,20.47736402
